#term ID,term description,observed gene count,background gene count,strength,signal,false discovery rate,matching proteins in your network (IDs),matching proteins in your network (labels)
hsa05162,Measles,21,137,0.63,0.82,5.53E-05,"9606.ENSP00000216797,9606.ENSP00000217244,9606.ENSP00000227507,9606.ENSP00000228872,9606.ENSP00000233057,9606.ENSP00000262506,9606.ENSP00000262643,9606.ENSP00000263341,9606.ENSP00000307235,9606.ENSP00000307786,9606.ENSP00000318822,9606.ENSP00000324890,9606.ENSP00000329967,9606.ENSP00000341208,9606.ENSP00000341268,9606.ENSP00000342278,9606.ENSP00000351273,9606.ENSP00000359424,9606.ENSP00000369293,9606.ENSP00000429931,9606.ENSP00000499900","NFKBIA,CSNK2A1,CCND1,CDKN1B,EIF2AK2,CSNK2A2,CCNE1,IL1B,EIF2AK3,CYCS,BID,CD28,TBK1,STAT5A,TRADD,OAS2,CASP8,CHUK,IL2RA,EIF3H,JAK1"
hsa04217,Necroptosis,18,147,0.53,0.51,0.0035,"9606.ENSP00000233057,9606.ENSP00000263341,9606.ENSP00000273550,9606.ENSP00000277865,9606.ENSP00000289805,9606.ENSP00000303373,9606.ENSP00000307900,9606.ENSP00000318822,9606.ENSP00000341208,9606.ENSP00000341268,9606.ENSP00000351273,9606.ENSP00000360609,9606.ENSP00000380998,9606.ENSP00000416799,9606.ENSP00000431984,9606.ENSP00000449089,9606.ENSP00000472546,9606.ENSP00000499900","EIF2AK2,IL1B,FTH1,GLUD1,SPATA2L,H2AC8,GLUL,BID,STAT5A,TRADD,CASP8,HSP90AB1,CHMP1A,SPATA2,CAPN1,DNM1L,PLA2G4C,JAK1"
hsa04120,Ubiquitin mediated proteolysis,16,134,0.52,0.45,0.0086,"9606.ENSP00000256474,9606.ENSP00000258149,9606.ENSP00000265339,9606.ENSP00000303709,9606.ENSP00000314004,9606.ENSP00000340648,9606.ENSP00000349156,9606.ENSP00000352069,9606.ENSP00000359206,9606.ENSP00000378350,9606.ENSP00000383199,9606.ENSP00000384109,9606.ENSP00000385021,9606.ENSP00000390158,9606.ENSP00000424827,9606.ENSP00000486725","VHL,MDM2,UBE2B,UBE2E1,ANAPC2,HUWE1,SIAH1,WWP2,BTRC,CDC23,NEDD4L,CUL4B,FANCL,HERC1,NEDD4,PPIL2"
hsa05416,Viral myocarditis,10,55,0.7,0.48,0.0086,"9606.ENSP00000227507,9606.ENSP00000307786,9606.ENSP00000318822,9606.ENSP00000324890,9606.ENSP00000351273,9606.ENSP00000359663,9606.ENSP00000361423,9606.ENSP00000364114,9606.ENSP00000416255,9606.ENSP00000494750","CCND1,CYCS,BID,CD28,CASP8,CD40LG,ABL1,HLA-DRB5,EIF4G1,ACTB"
hsa04621,NOD-like receptor signaling pathway,18,173,0.46,0.43,0.0093,"9606.ENSP00000216797,9606.ENSP00000222553,9606.ENSP00000225831,9606.ENSP00000227638,9606.ENSP00000263341,9606.ENSP00000264335,9606.ENSP00000300589,9606.ENSP00000329967,9606.ENSP00000331602,9606.ENSP00000342278,9606.ENSP00000351273,9606.ENSP00000359424,9606.ENSP00000359497,9606.ENSP00000360609,9606.ENSP00000400175,9606.ENSP00000416338,9606.ENSP00000449089,9606.ENSP00000499900","NFKBIA,NAMPT,CCL2,PANX1,IL1B,YWHAE,NOD2,TBK1,PRKCD,OAS2,CASP8,CHUK,GBP2,HSP90AB1,RHOA,MFN2,DNM1L,JAK1"
hsa05160,Hepatitis C,17,157,0.47,0.43,0.0093,"9606.ENSP00000216797,9606.ENSP00000221138,9606.ENSP00000227507,9606.ENSP00000233057,9606.ENSP00000256078,9606.ENSP00000264335,9606.ENSP00000307235,9606.ENSP00000307786,9606.ENSP00000318822,9606.ENSP00000324804,9606.ENSP00000325074,9606.ENSP00000329967,9606.ENSP00000341268,9606.ENSP00000342278,9606.ENSP00000351273,9606.ENSP00000359424,9606.ENSP00000499900","NFKBIA,PPP2CB,CCND1,EIF2AK2,KRAS,YWHAE,EIF2AK3,CYCS,BID,PPP2R1A,PPP2R2A,TBK1,TRADD,OAS2,CASP8,CHUK,JAK1"
hsa05203,Viral carcinogenesis,18,183,0.43,0.4,0.0128,"9606.ENSP00000216797,9606.ENSP00000227507,9606.ENSP00000228872,9606.ENSP00000233057,9606.ENSP00000256078,9606.ENSP00000258149,9606.ENSP00000262375,9606.ENSP00000262643,9606.ENSP00000264335,9606.ENSP00000286364,9606.ENSP00000289316,9606.ENSP00000341208,9606.ENSP00000341268,9606.ENSP00000351273,9606.ENSP00000358151,9606.ENSP00000400175,9606.ENSP00000497733,9606.ENSP00000499900","NFKBIA,CCND1,CDKN1B,EIF2AK2,KRAS,MDM2,DNAJA3,CCNE1,YWHAE,RASA2,H2BC5,STAT5A,TRADD,CASP8,H2BC21,RHOA,CDC42,JAK1"
hsa04071,Sphingolipid signaling pathway,13,116,0.49,0.38,0.018,"9606.ENSP00000221138,9606.ENSP00000256078,9606.ENSP00000271688,9606.ENSP00000305416,9606.ENSP00000318822,9606.ENSP00000324804,9606.ENSP00000325074,9606.ENSP00000341268,9606.ENSP00000351908,9606.ENSP00000358867,9606.ENSP00000400175,9606.ENSP00000408695,9606.ENSP00000417963","PPP2CB,KRAS,CERS2,S1PR1,BID,PPP2R1A,PPP2R2A,TRADD,MAP3K5,GNAI3,RHOA,PRKCA,PPP2R5D"
hsa04520,Adherens junction,10,69,0.6,0.4,0.018,"9606.ENSP00000217244,9606.ENSP00000262506,9606.ENSP00000264025,9606.ENSP00000340279,9606.ENSP00000365891,9606.ENSP00000384625,9606.ENSP00000391592,9606.ENSP00000400175,9606.ENSP00000494750,9606.ENSP00000497733","CSNK2A1,CSNK2A2,NECTIN1,SSX2IP,WAS,NLK,PTPN6,RHOA,ACTB,CDC42"
hsa04660,T cell receptor signaling pathway,12,100,0.52,0.39,0.018,"9606.ENSP00000011653,9606.ENSP00000216797,9606.ENSP00000233154,9606.ENSP00000234310,9606.ENSP00000256078,9606.ENSP00000324890,9606.ENSP00000359424,9606.ENSP00000359663,9606.ENSP00000391592,9606.ENSP00000398655,9606.ENSP00000400175,9606.ENSP00000497733","CD4,NFKBIA,NCK2,PPP3R1,KRAS,CD28,CHUK,CD40LG,PTPN6,ITK,RHOA,CDC42"
